
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:13:45.180 15/03/2023 +01:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/home/antiyro/.local/share/juno/mainnet Network:mainnet EthNode:}"}
19:17:52.942 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5245, "hash": "0x6267...85db", "root": "0x7998...e42a"}
19:17:54.013 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5246, "hash": "0x474c...0fd5", "root": "0x6cfe...769c"}
19:17:55.654 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5247, "hash": "0x61cb...4dcb", "root": "0xaa52...8451"}
19:17:56.537 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5248, "hash": "0x3e42...7205", "root": "0x45bf...e554"}
19:17:58.515 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5249, "hash": "0x752a...51a3", "root": "0x7312...cd02"}
19:18:00.110 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5250, "hash": "0x6b59...4efb", "root": "0x332a...6174"}
19:18:01.812 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5251, "hash": "0x1d69...ef15", "root": "0x3428...ae4c"}
19:18:03.899 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5252, "hash": "0x5894...176c", "root": "0x7319...0021"}
19:18:05.537 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5253, "hash": "0x5abc...af28", "root": "0x4d02...a9b3"}
19:18:07.190 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5254, "hash": "0x47c8...9bf6", "root": "0x1ed3...81c9"}
19:18:08.605 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5255, "hash": "0x2494...36f0", "root": "0x5c9f...d2fc"}
19:18:10.988 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5256, "hash": "0x4839...e4a5", "root": "0x6414...0d72"}
19:18:13.022 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5257, "hash": "0x5101...ae05", "root": "0x2c82...5676"}
19:18:15.136 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5258, "hash": "0x5eb1...c1c8", "root": "0x2c15...6a02"}
19:18:16.381 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5259, "hash": "0x5be3...b20c", "root": "0x6e71...33a3"}
19:18:18.379 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5260, "hash": "0x25a9...de88", "root": "0xfe2a...eac3"}
19:18:20.782 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5261, "hash": "0x3cec...c34e", "root": "0x6be0...8c69"}
19:18:22.338 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5262, "hash": "0x322b...466d", "root": "0x2140...b2d0"}
19:18:24.365 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5263, "hash": "0x2943...9ecf", "root": "0x226c...00c6"}
19:18:26.351 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5264, "hash": "0x2e65...9f1e", "root": "0x55fb...dde3"}
19:18:28.002 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5265, "hash": "0x14d5...098f", "root": "0x5d21...8c3e"}
19:18:29.250 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5266, "hash": "0x36fa...079b", "root": "0x338e...1493"}
19:18:31.517 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5267, "hash": "0x36e1...4fcf", "root": "0xa5bf...542d"}
19:18:33.024 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5268, "hash": "0x5f70...3995", "root": "0x61e3...8898"}
19:18:34.736 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5269, "hash": "0x6cb1...3f15", "root": "0x5145...9df6"}
19:18:36.093 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5270, "hash": "0x27a3...e64c", "root": "0x3b60...86ef"}
19:18:37.388 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5271, "hash": "0x4156...5abf", "root": "0x68c5...66dd"}
19:18:39.422 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5272, "hash": "0x6f63...d46c", "root": "0x57a4...3af3"}
19:18:41.149 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5273, "hash": "0x11bf...3518", "root": "0x59f8...074e"}
19:18:43.131 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5274, "hash": "0x1dbf...04e7", "root": "0x4fad...6b00"}
19:18:45.006 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5275, "hash": "0x74d5...b02c", "root": "0x7736...84cc"}
19:18:46.998 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5276, "hash": "0x3c6c...293e", "root": "0x45d9...f294"}
19:18:48.668 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5277, "hash": "0x23cd...ee95", "root": "0x7a06...6981"}
19:18:50.358 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5278, "hash": "0x7efa...0543", "root": "0x4d67...b521"}
19:18:52.325 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5279, "hash": "0x1cc8...a072", "root": "0x5900...b361"}
19:18:53.684 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5280, "hash": "0x74b3...7ccd", "root": "0x76b5...3254"}
19:18:55.413 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5281, "hash": "0x31ce...6856", "root": "0x1d02...26bc"}
19:18:57.533 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5282, "hash": "0x1941...edc9", "root": "0x258a...73a2"}
19:18:59.088 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5283, "hash": "0x2b99...111d", "root": "0x7c04...fab5"}
19:19:01.427 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5284, "hash": "0x594e...d8ef", "root": "0x63ec...6896"}
19:19:03.832 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5285, "hash": "0x1e88...05d6", "root": "0x39d3...ab3e"}
19:19:06.166 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5286, "hash": "0x4a7c...d48d", "root": "0x1a45...57a8"}
19:19:09.216 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5287, "hash": "0x4084...c976", "root": "0x3950...6b43"}
19:19:11.593 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5288, "hash": "0x6156...def8", "root": "0x2350...5fce"}
19:19:14.367 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5289, "hash": "0x4baf...e8f6", "root": "0xb430...0b96"}
19:19:17.074 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5290, "hash": "0x3116...bd49", "root": "0x7630...6559"}
19:19:19.595 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5291, "hash": "0x686d...a4cb", "root": "0x5a14...a67d"}
19:19:21.715 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5292, "hash": "0xaf19...6f39", "root": "0x6900...63df"}
19:19:24.233 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5293, "hash": "0xf8f5...67b4", "root": "0x5d11...a6c7"}
19:19:26.504 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5294, "hash": "0x40f2...1262", "root": "0x4264...c5ba"}
19:19:28.219 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5295, "hash": "0x128e...959d", "root": "0x46a7...8b20"}
19:19:30.244 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5296, "hash": "0x2931...d941", "root": "0x3d45...6d50"}
19:19:31.651 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5297, "hash": "0x34c0...0b81", "root": "0x1d09...3345"}
19:19:33.445 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5298, "hash": "0x488e...4502", "root": "0xdb19...c374"}
19:19:35.142 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5299, "hash": "0x4c9a...aca8", "root": "0x9878...5dfd"}
19:19:37.349 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5300, "hash": "0x4542...cde9", "root": "0x4465...7e79"}
19:19:39.272 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5301, "hash": "0x151a...9bbc", "root": "0x7662...44a0"}
19:19:41.163 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5302, "hash": "0x1626...99ae", "root": "0x3da9...1af7"}
19:19:43.046 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5303, "hash": "0x32ad...d0fb", "root": "0x6090...e6fb"}
19:19:45.126 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5304, "hash": "0x59fd...23c3", "root": "0x40e0...b993"}
19:19:47.558 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5305, "hash": "0xaacd...0a3e", "root": "0x3dfd...ee4b"}
19:19:49.547 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5306, "hash": "0x2601...93f6", "root": "0x608b...daca"}
19:19:52.323 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5307, "hash": "0x6781...ed33", "root": "0x19f7...cbee"}
19:19:54.802 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5308, "hash": "0x2412...63f9", "root": "0x6572...4eaa"}
19:19:57.138 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5309, "hash": "0x6e10...0205", "root": "0x4892...9f6a"}
19:19:59.322 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5310, "hash": "0x45c5...98af", "root": "0x1c83...9dca"}
19:20:01.630 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5311, "hash": "0x292c...b38b", "root": "0x57c8...6c38"}
19:20:04.319 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5312, "hash": "0x2572...8f30", "root": "0x7c30...fdb0"}
19:20:06.583 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5313, "hash": "0x7d79...bf30", "root": "0x3b75...dd99"}
19:20:09.091 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5314, "hash": "0xaa42...18b9", "root": "0x640e...4017"}
19:20:11.179 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5315, "hash": "0x1f4d...25ea", "root": "0x12e3...7e88"}
19:20:14.245 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5316, "hash": "0x17ab...4923", "root": "0x492b...56a8"}
19:20:16.503 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5317, "hash": "0x5d8c...f4bd", "root": "0x4519...128a"}
19:20:18.527 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5318, "hash": "0x5ca8...87ab", "root": "0x468f...2bf0"}
19:20:20.555 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5319, "hash": "0x5067...a9b2", "root": "0x521e...4978"}
19:20:22.687 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5320, "hash": "0x5046...7966", "root": "0x4fde...4543"}
19:20:23.934 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5321, "hash": "0x1900...93ed", "root": "0x3a21...62d5"}
19:20:24.644 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5322, "hash": "0x4c57...58a8", "root": "0x56eb...5983"}
19:20:26.663 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5323, "hash": "0x46c5...e824", "root": "0x1f26...24ab"}
19:20:28.628 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5324, "hash": "0x3c3f...1290", "root": "0x1980...b350"}
19:20:31.025 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5325, "hash": "0x6111...a47d", "root": "0x597f...face"}
19:20:33.529 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5326, "hash": "0x7f09...6c4e", "root": "0x7fb8...0cad"}
19:20:35.830 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5327, "hash": "0x2dbf...137b", "root": "0x64f1...d03e"}
19:20:37.997 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5328, "hash": "0x342c...f1ae", "root": "0x3bc5...bce5"}
19:20:40.562 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5329, "hash": "0x6cac...703e", "root": "0x4029...0c19"}
19:20:42.752 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5330, "hash": "0x43e4...65d9", "root": "0x5999...9a37"}
19:20:44.740 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5331, "hash": "0x60c3...3d69", "root": "0x4453...f7c1"}
19:20:46.823 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5332, "hash": "0x7ef2...3050", "root": "0x406e...3102"}
19:20:49.119 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5333, "hash": "0x1bf7...6752", "root": "0x16ec...f510"}
19:20:50.949 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5334, "hash": "0x4e90...f9ea", "root": "0x789f...f6b7"}
19:20:53.077 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5335, "hash": "0x2df6...2246", "root": "0x7a24...acc5"}
19:20:54.783 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5336, "hash": "0x17b4...d20b", "root": "0x7387...4b08"}
19:20:56.943 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5337, "hash": "0x4282...7a17", "root": "0x3cc0...216a"}
19:20:59.075 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5338, "hash": "0x5e6d...5a21", "root": "0x11f9...d34a"}
19:21:01.529 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5339, "hash": "0x2b2b...2056", "root": "0x49b0...fc99"}
19:21:03.038 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5340, "hash": "0x1345...05cb", "root": "0x7921...3815"}
19:21:05.275 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5341, "hash": "0x8613...d5c3", "root": "0x56ac...508f"}
19:21:07.468 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5342, "hash": "0x290c...d8a8", "root": "0x221b...0fc6"}
19:21:10.316 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5343, "hash": "0x1b38...3858", "root": "0x6338...c083"}
19:21:12.272 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5344, "hash": "0xf509...4e24", "root": "0x68d6...11ac"}
19:21:14.933 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5345, "hash": "0x6268...b2b3", "root": "0x6630...75de"}
19:21:17.138 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5346, "hash": "0x1301...ed90", "root": "0x5389...7f53"}
19:21:19.211 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5347, "hash": "0x229a...3366", "root": "0x577c...6f87"}
19:21:20.765 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5348, "hash": "0x49c3...876c", "root": "0x6957...6c2b"}
19:21:22.452 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5349, "hash": "0x13eb...0313", "root": "0x65e4...d47b"}
19:21:23.940 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5350, "hash": "0x5190...b4e3", "root": "0x58c8...7910"}
19:21:25.805 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5351, "hash": "0x1efb...11c4", "root": "0xe8fa...538f"}
19:21:28.086 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5352, "hash": "0x5c28...5902", "root": "0x7d46...c932"}
19:21:29.623 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5353, "hash": "0x44cd...5651", "root": "0x1961...4b4a"}
19:21:31.688 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5354, "hash": "0x1712...34bd", "root": "0x1006...bd0c"}
19:21:33.443 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5355, "hash": "0x43a3...a595", "root": "0x5401...69e5"}
19:21:35.701 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5356, "hash": "0x6cd4...40ba", "root": "0xbc92...70f0"}
19:21:37.653 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5357, "hash": "0x496e...958c", "root": "0x3405...bc4f"}
19:21:39.548 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5358, "hash": "0x1cbf...3a9f", "root": "0x3b0a...7500"}
19:21:41.440 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5359, "hash": "0x1aa9...dcde", "root": "0x2ee7...1f38"}
19:21:43.540 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5360, "hash": "0x534a...5389", "root": "0x1cee...585e"}
19:21:45.164 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5361, "hash": "0x7a34...7f83", "root": "0x208c...a1c4"}
19:21:47.178 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5362, "hash": "0x3275...a970", "root": "0x7951...4a39"}
19:21:49.257 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5363, "hash": "0x3e7e...b15f", "root": "0x269b...b60d"}
19:21:51.134 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5364, "hash": "0x3908...2117", "root": "0x3635...98d5"}
19:21:52.761 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5365, "hash": "0x2675...e2cf", "root": "0x7749...a395"}
19:21:54.586 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5366, "hash": "0x75f2...3eff", "root": "0x4ae0...d565"}
19:21:56.415 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5367, "hash": "0x4c6c...dcb0", "root": "0x49cb...82b2"}
19:21:58.860 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5368, "hash": "0x5e8c...2322", "root": "0x2a72...8750"}
19:22:02.030 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5369, "hash": "0x7665...1485", "root": "0x5f73...b8f2"}
19:22:04.582 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5370, "hash": "0x1519...5f2a", "root": "0x7c24...855c"}
19:22:07.557 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5371, "hash": "0xa696...d4e2", "root": "0x46bf...7d82"}
19:22:10.182 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5372, "hash": "0x44f0...4fe5", "root": "0x4e33...6518"}
19:22:12.703 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5373, "hash": "0x2749...b3c2", "root": "0x5da1...3311"}
19:22:15.087 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5374, "hash": "0x2dcc...7005", "root": "0x7df1...fb1b"}
19:22:17.611 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5375, "hash": "0x67f2...3cc3", "root": "0x66fc...dc94"}
19:22:19.891 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5376, "hash": "0x5a2c...c1ef", "root": "0x3346...e6a3"}
19:22:21.734 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5377, "hash": "0x269b...589f", "root": "0x3cd0...78ca"}
19:22:24.053 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5378, "hash": "0x74e6...6d3d", "root": "0x4f9d...768a"}
19:22:25.953 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5379, "hash": "0x7482...b4f2", "root": "0x1b08...bc52"}
19:22:28.150 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5380, "hash": "0x12d7...ee11", "root": "0x340e...f6f1"}
19:22:30.341 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5381, "hash": "0x6e30...4ceb", "root": "0x3b5d...10f8"}
19:22:32.312 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5382, "hash": "0x2a30...bc90", "root": "0x7518...4470"}
19:22:35.095 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5383, "hash": "0x3632...4786", "root": "0x450d...a692"}
19:22:37.737 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5384, "hash": "0x48a7...f3ab", "root": "0x417e...f7cd"}
19:22:40.049 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5385, "hash": "0x1c0d...88ea", "root": "0x5a83...3fc2"}
19:22:42.050 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5386, "hash": "0x1cfd...2e0c", "root": "0x1043...212a"}
19:22:42.892 15/03/2023 +01:00	[34mINFO[0m	node/node.go:171	Shutting down Juno...
19:22:44.292 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5387, "hash": "0x2056...7b76", "root": "0x6040...ae22"}

       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

19:56:53.342 15/03/2023 +01:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/home/antiyro/.local/share/juno/mainnet Network:mainnet EthNode:}"}
19:56:59.739 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5391, "hash": "0x41db...d084", "root": "0x6d66...0968"}
19:57:02.166 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5392, "hash": "0x610c...c1af", "root": "0x600b...dfc3"}
19:57:04.394 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5393, "hash": "0x220b...b14d", "root": "0x237d...7509"}
19:57:06.900 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5394, "hash": "0x2539...69b8", "root": "0x2288...a3c9"}
19:57:09.522 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5395, "hash": "0x3c5d...f60c", "root": "0x1a3f...85e6"}
19:57:12.053 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5396, "hash": "0x7fd7...1b6c", "root": "0x5f4c...ad7c"}
19:57:14.658 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5397, "hash": "0x5664...63d1", "root": "0x592e...29af"}
