
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:52:22.170 01/04/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
19:07:17.867 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1382, "hash": "0x6ff1...c26a", "root": "0x25be...33b9"}
19:07:18.516 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1383, "hash": "0x203c...07f1", "root": "0x248b...8937"}
19:07:19.013 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1384, "hash": "0x6071...3d4d", "root": "0x6af3...1a61"}
19:07:19.426 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1385, "hash": "0x6732...41a7", "root": "0x2dd9...ac0a"}
19:07:19.796 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1386, "hash": "0x6f91...4ee5", "root": "0x3ec9...ac76"}
19:07:20.316 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1387, "hash": "0x6831...136d", "root": "0x1b0d...b1dc"}
19:07:20.681 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1388, "hash": "0xb942...4e3a", "root": "0x3c0a...4523"}
19:07:21.189 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1389, "hash": "0x1257...3e92", "root": "0x5d77...95de"}
19:07:21.958 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1390, "hash": "0x3f46...d996", "root": "0x628a...16d0"}
19:07:23.094 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1391, "hash": "0x397b...b3d9", "root": "0x14da...53a4"}
19:07:23.934 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1392, "hash": "0x79f9...f82c", "root": "0x14b7...666d"}
19:07:24.673 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1393, "hash": "0x7651...05ac", "root": "0x3aa0...a590"}
19:07:25.594 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1394, "hash": "0x3649...6c2f", "root": "0x5d93...7c12"}
19:07:26.439 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1395, "hash": "0x181f...f4d2", "root": "0x6f17...df0e"}
19:07:26.852 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1396, "hash": "0x460e...00fe", "root": "0x2234...66de"}
19:07:27.180 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1397, "hash": "0x273c...6cad", "root": "0x352a...1b81"}
19:07:27.562 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1398, "hash": "0x140f...9050", "root": "0x5843...297c"}
19:07:27.941 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1399, "hash": "0x3893...4370", "root": "0x4316...b0a1"}
19:07:28.339 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1400, "hash": "0x7e7e...fb5c", "root": "0x1c07...716d"}
19:07:28.896 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1401, "hash": "0x3434...e637", "root": "0x287a...b801"}
19:07:29.820 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1402, "hash": "0x4253...4481", "root": "0x4e07...f596"}
19:07:30.447 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1403, "hash": "0x3d9f...7a11", "root": "0x5c70...3cd8"}
19:07:31.273 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1404, "hash": "0x78bc...472d", "root": "0x34c1...ae59"}
19:07:31.898 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1405, "hash": "0x6926...34dd", "root": "0xa01e...164b"}
19:07:32.460 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1406, "hash": "0x3162...dc83", "root": "0x47ad...8d1b"}
19:07:33.227 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1407, "hash": "0x78e3...f14b", "root": "0x65ca...3114"}
19:07:33.767 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1408, "hash": "0x4197...5ef6", "root": "0x3900...c02b"}
19:07:34.078 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1409, "hash": "0x40b4...65c2", "root": "0x632c...cbe8"}
19:07:34.441 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1410, "hash": "0x2699...49aa", "root": "0x6277...02d5"}
19:07:34.756 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1411, "hash": "0x1bda...bba3", "root": "0x1931...9d19"}
19:07:35.078 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1412, "hash": "0x228f...1e0e", "root": "0x39eb...7b89"}
19:07:35.439 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1413, "hash": "0x427d...32d3", "root": "0x25e3...6a25"}
19:07:36.036 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1414, "hash": "0xa139...b074", "root": "0x4c86...171d"}
19:07:36.757 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1415, "hash": "0x6254...9af7", "root": "0x7b42...a4c6"}
19:07:37.479 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1416, "hash": "0x3629...de73", "root": "0x661b...5823"}
19:07:38.830 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1417, "hash": "0x5210...9c62", "root": "0x62f7...4e46"}
19:07:39.312 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1418, "hash": "0x1b23...2ae7", "root": "0x657f...640d"}
19:07:39.782 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1419, "hash": "0x2e79...1804", "root": "0x7fa2...813b"}
19:07:40.597 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1420, "hash": "0x39e3...d03d", "root": "0x6a90...c1ee"}
19:07:40.973 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1421, "hash": "0x6e5e...618f", "root": "0x48fc...71f1"}
19:07:41.286 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1422, "hash": "0x3dcf...e272", "root": "0x3b49...6572"}
19:07:41.549 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1423, "hash": "0xdf1b...24f6", "root": "0x33c7...aae8"}
19:07:41.822 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1424, "hash": "0x3ee0...3256", "root": "0x67b2...7746"}
19:07:42.046 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1425, "hash": "0x67fa...4522", "root": "0x23a8...8ef9"}
19:07:43.552 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1426, "hash": "0x7607...6618", "root": "0x7e52...6375"}
19:07:44.111 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1427, "hash": "0x769f...ae96", "root": "0xcc2f...f5b4"}
19:07:44.597 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1428, "hash": "0x6e73...547a", "root": "0x48a4...9c22"}
19:07:45.289 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1429, "hash": "0x55bc...952a", "root": "0x7efc...c479"}
19:07:46.122 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1430, "hash": "0x378a...a7b3", "root": "0x37ff...413c"}
19:07:46.626 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1431, "hash": "0x4a05...d6ec", "root": "0x47e7...c66c"}
19:07:46.920 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1432, "hash": "0xc220...1473", "root": "0x2e9b...cfb8"}
19:07:47.271 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1433, "hash": "0x5472...bdc8", "root": "0x348a...ea91"}
19:07:47.523 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1434, "hash": "0x1968...7f6f", "root": "0x6547...ba04"}
19:07:47.750 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1435, "hash": "0x7e40...3559", "root": "0xd023...102f"}
19:07:47.961 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1436, "hash": "0x4029...aa7a", "root": "0x2abf...adb8"}
19:07:48.306 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1437, "hash": "0x268d...4fc9", "root": "0x1807...6093"}
19:07:48.821 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1438, "hash": "0x66d4...c0c1", "root": "0x79a5...1e18"}
19:07:49.224 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1439, "hash": "0x3d7d...2a14", "root": "0x2754...ab54"}
19:07:49.827 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1440, "hash": "0x552f...1dd4", "root": "0x31a6...a8ec"}
19:07:50.402 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1441, "hash": "0x2140...d992", "root": "0x202a...68fb"}
19:07:52.416 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1442, "hash": "0x2743...be97", "root": "0x7a13...9067"}
19:07:54.248 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1443, "hash": "0x1f20...ca13", "root": "0x9838...bd4f"}
19:07:54.595 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1444, "hash": "0x3d93...60eb", "root": "0x6fa2...2052"}
19:07:56.352 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1445, "hash": "0x4ea3...575e", "root": "0x33cb...1da1"}
19:07:57.658 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1446, "hash": "0x115d...f915", "root": "0x4c7c...4d03"}
19:07:57.949 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1447, "hash": "0x7cca...6dd0", "root": "0x2488...9437"}
19:07:58.403 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1448, "hash": "0x11a2...b3b9", "root": "0x27f9...22cf"}
19:07:58.770 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1449, "hash": "0x7692...edba", "root": "0x13e1...d9fe"}
19:07:59.360 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1450, "hash": "0x4019...ce20", "root": "0x48e7...9c63"}
19:07:59.774 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1451, "hash": "0x4227...f4d8", "root": "0x4ab6...da1b"}
19:08:00.327 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1452, "hash": "0x12f2...e5ba", "root": "0x47f2...0a32"}
19:08:00.830 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1453, "hash": "0x6954...6835", "root": "0x1046...f1b4"}
19:08:01.291 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1454, "hash": "0x5363...1c30", "root": "0x1ec0...e4da"}
19:08:01.615 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1455, "hash": "0x5972...263b", "root": "0x4805...8d25"}
19:08:01.954 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1456, "hash": "0x22b1...d930", "root": "0x759e...4d94"}
19:08:02.171 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1457, "hash": "0x4c24...7fdc", "root": "0x5504...0824"}
19:08:02.328 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1458, "hash": "0x11cb...d277", "root": "0x1bc9...5495"}
19:08:02.685 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1459, "hash": "0x3b2c...38bc", "root": "0x548a...6cfb"}
19:08:03.042 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1460, "hash": "0x579b...4ca1", "root": "0x66fa...f5ac"}
19:08:03.499 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1461, "hash": "0x1773...ffbb", "root": "0x6c21...4c31"}
19:08:04.575 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1462, "hash": "0x1d7f...74aa", "root": "0x3e21...7c20"}
19:08:05.243 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1463, "hash": "0x3075...91a6", "root": "0x6b2b...4929"}
19:08:05.741 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1464, "hash": "0x17b1...b9a1", "root": "0x5c4b...bdb0"}
19:08:07.468 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1465, "hash": "0x7cce...1427", "root": "0x6d6e...47d0"}
19:08:09.123 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1466, "hash": "0x254c...1838", "root": "0x1e41...055c"}
19:08:10.434 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1467, "hash": "0x16a6...2d20", "root": "0x15c1...40b9"}
19:08:12.200 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1468, "hash": "0x65d4...7a37", "root": "0x7f5d...7ac2"}
19:08:12.997 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1469, "hash": "0x1496...d602", "root": "0x5490...0323"}
19:08:13.379 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1470, "hash": "0x692c...b4d8", "root": "0x68a5...61c6"}
19:08:14.101 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1471, "hash": "0x383b...48ee", "root": "0x216a...5bb3"}
19:08:14.747 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1472, "hash": "0x59db...93cb", "root": "0x6a3a...8dcb"}
19:08:15.337 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1473, "hash": "0x4923...aa97", "root": "0x637a...fd75"}
19:08:15.793 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1474, "hash": "0x25cf...4405", "root": "0x61d5...0bcf"}
19:08:16.353 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1475, "hash": "0x1a8f...d9af", "root": "0x41b7...ccbf"}
19:08:16.592 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1476, "hash": "0x1972...58cb", "root": "0x5a4f...2ffe"}
19:08:16.910 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1477, "hash": "0x3120...b3fb", "root": "0x31cd...fd9a"}
19:08:17.430 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1478, "hash": "0x6aa2...3761", "root": "0x1686...a3f6"}
19:08:17.805 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1479, "hash": "0x4615...7c42", "root": "0x78ac...189d"}
19:08:18.752 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1480, "hash": "0x501e...6f95", "root": "0x257f...ceea"}
19:08:19.583 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1481, "hash": "0x5878...a95d", "root": "0x2064...0c74"}
19:08:21.193 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1482, "hash": "0x4ed2...a318", "root": "0x5dd6...21ef"}
19:08:22.235 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1483, "hash": "0x1982...dedc", "root": "0x3505...398a"}
19:08:22.903 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1484, "hash": "0x6ced...0ac2", "root": "0x3ef0...e9af"}
19:08:23.319 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1485, "hash": "0xa74a...30fb", "root": "0x64c1...5de4"}
19:08:23.985 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1486, "hash": "0x5093...52c7", "root": "0x302c...0f96"}
19:08:24.619 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1487, "hash": "0x1206...32e8", "root": "0x6e7d...bde7"}
19:08:24.972 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1488, "hash": "0x5738...cc0e", "root": "0x12f5...238e"}
19:08:25.374 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1489, "hash": "0x565d...e265", "root": "0x4cc9...0ea3"}
19:08:25.869 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1490, "hash": "0x9ed8...62bc", "root": "0x3104...8339"}
19:08:26.157 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1491, "hash": "0x1f0a...031e", "root": "0x723a...c047"}
19:08:27.133 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1492, "hash": "0x63a6...8904", "root": "0x5c8c...2643"}
19:08:29.044 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1493, "hash": "0x67e2...3a7f", "root": "0x292f...0cb0"}
19:08:30.330 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1494, "hash": "0x2452...9302", "root": "0x142d...2693"}
19:08:31.430 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1495, "hash": "0x27bb...e9fa", "root": "0x73eb...2ed3"}
19:08:32.365 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1496, "hash": "0x72ae...3027", "root": "0x352e...13e5"}
19:08:32.853 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1497, "hash": "0x442b...63d1", "root": "0x1771...58ff"}
19:08:33.196 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1498, "hash": "0x279d...e1d9", "root": "0x1760...5685"}
19:08:33.583 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1499, "hash": "0x96b8...e601", "root": "0x2e75...4fdb"}
19:08:33.867 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1500, "hash": "0x6f8e...75a0", "root": "0x70e4...45bd"}
19:08:34.200 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1501, "hash": "0x5318...9b8b", "root": "0x2efc...6fb4"}
19:08:34.604 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1502, "hash": "0x7bf1...3b9d", "root": "0x7149...b4c5"}
19:08:34.878 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1503, "hash": "0x5871...d74c", "root": "0x11c4...31d0"}
19:08:35.571 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1504, "hash": "0x6a9e...ed07", "root": "0x7e1b...e71a"}
19:08:36.148 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1505, "hash": "0xf6e9...8013", "root": "0x3246...8b2b"}
19:08:36.972 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1506, "hash": "0x41e5...1136", "root": "0x6999...068e"}
19:08:37.539 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1507, "hash": "0x56be...6cca", "root": "0x38fc...3266"}
19:08:38.080 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1508, "hash": "0x3ce6...c30e", "root": "0x4124...efc8"}
19:08:38.529 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1509, "hash": "0x4a2f...4ef5", "root": "0x6f1e...04a0"}
19:08:38.942 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1510, "hash": "0x47d5...843f", "root": "0x3f9a...cdbf"}
19:08:39.373 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1511, "hash": "0x789a...b1bd", "root": "0x3b94...4f31"}
19:08:39.705 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1512, "hash": "0x28ae...8c02", "root": "0x49e2...a1b5"}
19:08:40.105 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1513, "hash": "0x516c...ed84", "root": "0x273c...1755"}
19:08:40.394 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1514, "hash": "0x6715...d1f4", "root": "0x68a6...6203"}
19:08:40.901 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1515, "hash": "0xbc6c...a6f8", "root": "0x71de...f676"}
19:08:42.434 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1516, "hash": "0x169d...9742", "root": "0x18e9...1632"}
19:08:43.369 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1517, "hash": "0x29aa...f2a8", "root": "0x40e4...cd2c"}
19:08:43.846 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1518, "hash": "0x6f04...ec74", "root": "0x6d0f...a736"}
19:08:44.427 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1519, "hash": "0x1c5d...62a8", "root": "0x5c6d...4dbb"}
19:08:44.895 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1520, "hash": "0x4813...e2b9", "root": "0x2214...10ec"}
19:08:45.603 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1521, "hash": "0x5218...23aa", "root": "0x7291...1c66"}
19:08:45.894 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1522, "hash": "0x7faf...62ed", "root": "0xec54...4139"}
19:08:46.246 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1523, "hash": "0x6cf8...42b4", "root": "0x7d18...5812"}
19:08:46.439 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1524, "hash": "0x63ac...e649", "root": "0x3f9d...de64"}
19:08:46.692 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1525, "hash": "0x22ef...6cbe", "root": "0x43cf...0e32"}
19:08:46.848 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1526, "hash": "0x5c9b...fafd", "root": "0x581c...819a"}
19:08:47.147 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1527, "hash": "0x3c71...7924", "root": "0x7080...bf13"}
19:08:47.586 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1528, "hash": "0x41ba...04b2", "root": "0x7eeb...2fc1"}
19:08:47.971 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1529, "hash": "0x40ac...7a54", "root": "0x2533...1b8f"}
19:08:48.301 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1530, "hash": "0x2143...94f6", "root": "0x6fe8...1029"}
19:08:48.624 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1531, "hash": "0x41b9...bd74", "root": "0x3e4b...2e21"}
19:08:49.179 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1532, "hash": "0x4001...f184", "root": "0x2dd9...e0eb"}
19:08:49.532 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1533, "hash": "0x43c5...01b9", "root": "0x452d...65e7"}
