[H[2J[3J

[1;33m⠐⢤⣀⣀⡀⠀⠀⠀⢀⣀⣀⣀⣀⣠⣤⣤⣤⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⠀⠀[0m
[1;33m⡄⠀⠈⠛⠿⢿⡿⠟⠛⠛⠛⠛⠛⠛⠛⠉⠉⠉⠉⠉⠁⠀⠀⠈⠉⠉⠛⠻⡇⠀[0m
[1;33m⢹⣤⣀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⣴⣶⣶⣶⣶⣦⣄⠀⠀⠀⠁⠀[0m
[1;33m⠀⢻⣿⣿⣶⣶⣦⣤⣤⣤⣤⣤⣶⣾⣿⣿⠿⠛⢋⣿⣿⣿⣿⡛⢿⣷⣄⠀⠀⠀[0m
[1;33m⠀⠀⣿⣿⣿⡿⢿⣿⣿⣿⣿⣿⣿⣭⣁⡀⠀⠀⠸⣿⣿⣿⣿⠇⠀⣘⣿⣿⣦⡄ 		[1;33mOsiris v1.0
[1;33m⠀⠀⠁⠀⠀⠀⠀⠀⠀⠀⠉⠉⠛⠿⢿⣿⣿⣶⣶⣿⣿⣿⣿⣶⣿⣿⡿⠿⠿⣇    	[1;35mBy Kasar Labs
[1;33m⠀⠀⠀⠀⠀⠀⠐⣶⣤⡀⠀⠀⠀⠀⠀⠀⠉⠙⠛⣻⣿⣿⣿⡟⠉⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢀⣶⡿⠿⢿⣿⡆⠀⠀⠀⠀⠀⠀⣀⣴⣿⣿⢿⣿⡅⢸⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⣿⡏⠀⠀⠀⢹⠇⠀⠀⠀⢀⣠⣾⣿⡿⠋⠁⢸⣿⣿⡟⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢿⣷⡀⠀⠔⠋⢀⣀⣤⣶⣿⡿⠛⠁⠀⠀⠀⢸⣿⡟⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠙⠿⠿⣿⣿⡿⠿⠟⠋⠁⠀⠀⠀⠀⠀⠀⢸⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣼⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡿⠿⠆⠀⠀⠀⠀⠀⠀[0m
Starting tracker...

[s[1B[2K L3 - CPU: 13.11, Memory: 30507008.00, Storage: 27822104576.00, Temp: 0.00
[u[s[2KL2 - Block number 1442 with id 0x27436...ef7be97 synced in 2.01 secs - avg sync time 1.28 [u[s[1B[2KL3 - CPU: 143.03, Memory: 56893440.00, Storage: 27731210240.00, Temp: 0.00
[u[s[2KL2 - Block number 1443 with id 0x1f20b...d57ca13 synced in 1.83 secs - avg sync time 1.55 [u[s[1B[2KL3 - CPU: 143.06, Memory: 59437056.00, Storage: 27731210240.00, Temp: 0.00
[u[s[2KL2 - Block number 1444 with id 0x3d93b...07260eb synced in 0.35 secs - avg sync time 0.95 [u[s[1B[2KL3 - CPU: 143.12, Memory: 58847232.00, Storage: 27731210240.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 143.18, Memory: 60637184.00, Storage: 27731210240.00, Temp: 0.00
[u[s[2KL2 - Block number 1445 with id 0x4ea3e...eaf575e synced in 1.76 secs - avg sync time 1.35 [u[s[1B[2KL3 - CPU: 143.32, Memory: 62476288.00, Storage: 27731210240.00, Temp: 0.00
[u[s[2KL2 - Block number 1446 with id 0x115dc...c68f915 synced in 1.31 secs - avg sync time 1.33 [u[s[2KL2 - Block number 1447 with id 0x7cca3...c126dd0 synced in 0.29 secs - avg sync time 0.81 [u[s[1B[2KL3 - CPU: 143.62, Memory: 64270336.00, Storage: 27731218432.00, Temp: 0.00
[u[s[2KL2 - Block number 1448 with id 0x11a23...5bbb3b9 synced in 0.45 secs - avg sync time 0.63 [u[s[2KL2 - Block number 1449 with id 0x76926...5c3edba synced in 0.37 secs - avg sync time 0.50 [u[s[2KL2 - Block number 1450 with id 0x40197...768ce20 synced in 0.59 secs - avg sync time 0.54 [u[s[1B[2KL3 - CPU: 143.94, Memory: 63123456.00, Storage: 27731222528.00, Temp: 0.00
[u[s[2KL2 - Block number 1451 with id 0x42273...fbdf4d8 synced in 0.41 secs - avg sync time 0.48 [u[s[1B[2KL3 - CPU: 144.02, Memory: 60211200.00, Storage: 27731222528.00, Temp: 0.00
[u[s[2KL2 - Block number 1452 with id 0x12f2e...d0fe5ba synced in 0.55 secs - avg sync time 0.52 [u[s[2KL2 - Block number 1453 with id 0x69542...6f06835 synced in 0.50 secs - avg sync time 0.51 [u[s[2KL2 - Block number 1454 with id 0x53636...ba31c30 synced in 0.46 secs - avg sync time 0.49 [u[s[1A[2KL1 - Block number 16956275 with id 0x79f50...e540cdb synced in 12.47 seconds - avg sync time 11.90 [u[s[1B[2KL3 - CPU: 144.08, Memory: 60084224.00, Storage: 27731222528.00, Temp: 0.00
[u[s[2KL2 - Block number 1455 with id 0x5972d...294263b synced in 0.32 secs - avg sync time 0.40 [u[s[2KL2 - Block number 1456 with id 0x22b1e...3ded930 synced in 0.34 secs - avg sync time 0.37 [u[s[2KL2 - Block number 1457 with id 0x4c248...d8e7fdc synced in 0.22 secs - avg sync time 0.29 [u[s[1B[2KL3 - CPU: 144.25, Memory: 61566976.00, Storage: 27731222528.00, Temp: 0.00
[u[s[2KL2 - Block number 1458 with id 0x11cb9...863d277 synced in 0.16 secs - avg sync time 0.23 [u[s[2KL2 - Block number 1459 with id 0x3b2c5...d5e38bc synced in 0.36 secs - avg sync time 0.29 [u[s[2KL2 - Block number 1460 with id 0x579b7...f324ca1 synced in 0.36 secs - avg sync time 0.32 [u[s[2KL2 - Block number 1461 with id 0x17739...848ffbb synced in 0.46 secs - avg sync time 0.39 [u[s[1B[2KL3 - CPU: 144.44, Memory: 61059072.00, Storage: 27731226624.00, Temp: 0.00
[u[s[2KL2 - Block number 1462 with id 0x1d7f9...d6574aa synced in 1.08 secs - avg sync time 0.73 [u[s[1B[2KL3 - CPU: 144.49, Memory: 63098880.00, Storage: 27731226624.00, Temp: 0.00
[u[s[2KL2 - Block number 1463 with id 0x30753...ba791a6 synced in 0.67 secs - avg sync time 0.70 [u[s[1B[2KL3 - CPU: 144.52, Memory: 64880640.00, Storage: 27731226624.00, Temp: 0.00
[u[s[2KL2 - Block number 1464 with id 0x17b16...88bb9a1 synced in 0.50 secs - avg sync time 0.60 [u[s[1B[2KL3 - CPU: 144.52, Memory: 59105280.00, Storage: 27731226624.00, Temp: 0.00
[u[s[2KL2 - Block number 1465 with id 0x7cce7...abc1427 synced in 1.73 secs - avg sync time 1.16 [u[s[1B[2KL3 - CPU: 144.53, Memory: 60784640.00, Storage: 27731226624.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 144.54, Memory: 62095360.00, Storage: 27731230720.00, Temp: 0.00
[u[s[2KL2 - Block number 1466 with id 0x254c4...f311838 synced in 1.66 secs - avg sync time 1.41 [u[s[1B[2KL3 - CPU: 144.55, Memory: 60260352.00, Storage: 27731234816.00, Temp: 0.00
[u[s[2KL2 - Block number 1467 with id 0x16a6e...b7f2d20 synced in 1.31 secs - avg sync time 1.36 [u[s[1B[2KL3 - CPU: 144.53, Memory: 62828544.00, Storage: 27731234816.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 144.55, Memory: 62562304.00, Storage: 27731234816.00, Temp: 0.00
[u[s[2KL2 - Block number 1468 with id 0x65d43...5057a37 synced in 1.77 secs - avg sync time 1.56 [u[s[1A[2KL1 - Block number 16956276 with id 0x8348a...1f0f693 synced in 11.52 seconds - avg sync time 11.71 [u[s[2KL2 - Block number 1469 with id 0x1496d...cc7d602 synced in 0.80 secs - avg sync time 1.18 [u[s[1B[2KL3 - CPU: 144.60, Memory: 61390848.00, Storage: 27731243008.00, Temp: 0.00
[u[s[2KL2 - Block number 1470 with id 0x692c6...f52b4d8 synced in 0.38 secs - avg sync time 0.78 [u[s[2KL2 - Block number 1471 with id 0x383b6...97348ee synced in 0.72 secs - avg sync time 0.75 [u[s[1B[2KL3 - CPU: 144.76, Memory: 59572224.00, Storage: 27731243008.00, Temp: 0.00
[u[s[2KL2 - Block number 1472 with id 0x59dbe...38793cb synced in 0.65 secs - avg sync time 0.70 [u[s[2KL2 - Block number 1473 with id 0x4923d...56daa97 synced in 0.59 secs - avg sync time 0.64 [u[s[1B[2KL3 - CPU: 144.95, Memory: 59867136.00, Storage: 27731243008.00, Temp: 0.00
[u[s[2KL2 - Block number 1474 with id 0x25cf7...90d4405 synced in 0.46 secs - avg sync time 0.55 [u[s[1B[2KL3 - CPU: 145.05, Memory: 59437056.00, Storage: 27731243008.00, Temp: 0.00
[u[s[2KL2 - Block number 1475 with id 0x1a8fe...469d9af synced in 0.56 secs - avg sync time 0.56 [u[s[2KL2 - Block number 1476 with id 0x1972a...93758cb synced in 0.24 secs - avg sync time 0.40 [u[s[2KL2 - Block number 1477 with id 0x3120f...af4b3fb synced in 0.32 secs - avg sync time 0.36 [u[s[2KL2 - Block number 1478 with id 0x6aa25...a043761 synced in 0.52 secs - avg sync time 0.44 [u[s[1B[2KL3 - CPU: 145.09, Memory: 61145088.00, Storage: 27731243008.00, Temp: 0.00
[u[s[2KL2 - Block number 1479 with id 0x46158...c637c42 synced in 0.38 secs - avg sync time 0.41 [u[s[1B[2KL3 - CPU: 145.11, Memory: 61865984.00, Storage: 27731247104.00, Temp: 0.00
[u[s[2KL2 - Block number 1480 with id 0x501e8...e826f95 synced in 0.95 secs - avg sync time 0.68 [u[s[1B[2KL3 - CPU: 145.12, Memory: 61001728.00, Storage: 27731247104.00, Temp: 0.00
[u[s[2KL2 - Block number 1481 with id 0x58787...edaa95d synced in 0.83 secs - avg sync time 0.75 [u[s[1B[2KL3 - CPU: 145.11, Memory: 62140416.00, Storage: 27731247104.00, Temp: 0.00
[u[s[2KL2 - Block number 1482 with id 0x4ed2c...ceba318 synced in 1.61 secs - avg sync time 1.18 [u[s[1B[2KL3 - CPU: 145.16, Memory: 57196544.00, Storage: 27731247104.00, Temp: 0.00
[u[s[2KL2 - Block number 1483 with id 0x19825...67cdedc synced in 1.04 secs - avg sync time 1.11 [u[s[1B[2KL3 - CPU: 145.21, Memory: 57716736.00, Storage: 27731251200.00, Temp: 0.00
[u[s[2KL2 - Block number 1484 with id 0x6cedf...afc0ac2 synced in 0.67 secs - avg sync time 0.89 [u[s[2KL2 - Block number 1485 with id 0xa74a7...4a830fb synced in 0.42 secs - avg sync time 0.65 [u[s[2KL2 - Block number 1486 with id 0x5093b...c4152c7 synced in 0.67 secs - avg sync time 0.66 [u[s[1B[2KL3 - CPU: 145.27, Memory: 60837888.00, Storage: 27731251200.00, Temp: 0.00
[u[s[2KL2 - Block number 1487 with id 0x12069...e2d32e8 synced in 0.63 secs - avg sync time 0.65 [u[s[1B[2KL3 - CPU: 145.32, Memory: 66551808.00, Storage: 27731251200.00, Temp: 0.00
[u[s[2KL2 - Block number 1488 with id 0x5738d...378cc0e synced in 0.35 secs - avg sync time 0.50 [u[s[2KL2 - Block number 1489 with id 0x565d6...725e265 synced in 0.40 secs - avg sync time 0.45 [u[s[1B[2KL3 - CPU: 145.39, Memory: 62545920.00, Storage: 27731251200.00, Temp: 0.00
[u[s[2KL2 - Block number 1490 with id 0x9ed8c...2cf62bc synced in 0.49 secs - avg sync time 0.47 [u[s[2KL2 - Block number 1491 with id 0x1f0ad...c73031e synced in 0.29 secs - avg sync time 0.38 [u[s[1A[2KL1 - Block number 16956277 with id 0xabeeb...d93b9fc synced in 14.26 seconds - avg sync time 12.99 [u[s[1B[2KL3 - CPU: 145.40, Memory: 62070784.00, Storage: 27731251200.00, Temp: 0.00
[u[s[2KL2 - Block number 1492 with id 0x63a63...c9c8904 synced in 0.98 secs - avg sync time 0.68 [u[s[1B[2KL3 - CPU: 145.39, Memory: 60563456.00, Storage: 27731251200.00, Temp: 0.00
[u[s[2KL2 - Block number 1493 with id 0x67e23...42e3a7f synced in 1.91 secs - avg sync time 1.29 [u[s[1B[2KL3 - CPU: 145.44, Memory: 64806912.00, Storage: 27731255296.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 145.46, Memory: 59158528.00, Storage: 27731255296.00, Temp: 0.00
[u[s[2KL2 - Block number 1494 with id 0x2452c...cba9302 synced in 1.29 secs - avg sync time 1.29 [u[s[2KL2 - Block number 1495 with id 0x27bb7...f76e9fa synced in 1.10 secs - avg sync time 1.20 [u[s[1B[2KL3 - CPU: 145.51, Memory: 59305984.00, Storage: 27731259392.00, Temp: 0.00
[u[s[2KL2 - Block number 1496 with id 0x72aed...9083027 synced in 0.94 secs - avg sync time 1.07 [u[s[1B[2KL3 - CPU: 145.58, Memory: 61558784.00, Storage: 27740663808.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 145.64, Memory: 60895232.00, Storage: 27731267584.00, Temp: 0.00
[u[s[2KL2 - Block number 1497 with id 0x442b8...b9863d1 synced in 0.49 secs - avg sync time 0.78 [u[s[2KL2 - Block number 1498 with id 0x279dc...799e1d9 synced in 0.34 secs - avg sync time 0.56 [u[s[2KL2 - Block number 1499 with id 0x96b84...031e601 synced in 0.39 secs - avg sync time 0.47 [u[s[2KL2 - Block number 1500 with id 0x6f8e6...3fb75a0 synced in 0.28 secs - avg sync time 0.38 [u[s[2KL2 - Block number 1501 with id 0x53183...a029b8b synced in 0.33 secs - avg sync time 0.36 [u[s[2KL2 - Block number 1502 with id 0x7bf10...fb63b9d synced in 0.40 secs - avg sync time 0.38 [u[s[1B[2KL3 - CPU: 145.68, Memory: 60948480.00, Storage: 27731267584.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 145.70, Memory: 53628928.00, Storage: 27731267584.00, Temp: 0.00
[u[s[2KL2 - Block number 1503 with id 0x58717...99fd74c synced in 0.27 secs - avg sync time 0.33 [u[s[2KL2 - Block number 1504 with id 0x6a9e0...54bed07 synced in 0.69 secs - avg sync time 0.51 [u[s[2KL2 - Block number 1505 with id 0xf6e91...d5f8013 synced in 0.58 secs - avg sync time 0.54 [u[s[1B[2KL3 - CPU: 145.71, Memory: 56688640.00, Storage: 27731267584.00, Temp: 0.00
[u[s[2KL2 - Block number 1506 with id 0x41e5b...b831136 synced in 0.82 secs - avg sync time 0.68 [u[s[1B[2KL3 - CPU: 145.74, Memory: 54771712.00, Storage: 27731267584.00, Temp: 0.00
[u[s[2KL2 - Block number 1507 with id 0x56be6...99d6cca synced in 0.57 secs - avg sync time 0.63 [u[s[2KL2 - Block number 1508 with id 0x3ce6b...db4c30e synced in 0.54 secs - avg sync time 0.58 [u[s[2KL2 - Block number 1509 with id 0x4a2f4...9544ef5 synced in 0.45 secs - avg sync time 0.52 [u[s[1B[2KL3 - CPU: 145.78, Memory: 60350464.00, Storage: 27739656192.00, Temp: 0.00
[u[s[2KL2 - Block number 1510 with id 0x47d5e...7f8843f synced in 0.41 secs - avg sync time 0.46 [u[s[1B[2KL3 - CPU: 145.83, Memory: 59817984.00, Storage: 27739656192.00, Temp: 0.00
[u[s[2KL2 - Block number 1511 with id 0x789a4...35db1bd synced in 0.43 secs - avg sync time 0.45 [u[s[2KL2 - Block number 1512 with id 0x28aea...19f8c02 synced in 0.33 secs - avg sync time 0.39 [u[s[2KL2 - Block number 1513 with id 0x516cb...88eed84 synced in 0.40 secs - avg sync time 0.39 [u[s[2KL2 - Block number 1514 with id 0x6715b...43bd1f4 synced in 0.29 secs - avg sync time 0.34 [u[s[1B[2KL3 - CPU: 145.86, Memory: 58429440.00, Storage: 27739660288.00, Temp: 0.00
[u[s[2KL2 - Block number 1515 with id 0xbc6c2...63ea6f8 synced in 0.51 secs - avg sync time 0.42 [u[s[1B[2KL3 - CPU: 145.86, Memory: 55353344.00, Storage: 27739660288.00, Temp: 0.00
[u[s[2KL2 - Block number 1516 with id 0x169d6...3ad9742 synced in 1.53 secs - avg sync time 0.98 [u[s[1B[2KL3 - CPU: 145.84, Memory: 58757120.00, Storage: 27739660288.00, Temp: 0.00
[u[s[2KL2 - Block number 1517 with id 0x29aa2...7acf2a8 synced in 0.94 secs - avg sync time 0.96 [u[s[1B[2KL3 - CPU: 145.89, Memory: 57700352.00, Storage: 27739664384.00, Temp: 0.00
[u[s[2KL2 - Block number 1518 with id 0x6f047...4e4ec74 synced in 0.48 secs - avg sync time 0.72 [u[s[1B[2KL3 - CPU: 145.91, Memory: 57257984.00, Storage: 27739664384.00, Temp: 0.00
[u[s[2KL2 - Block number 1519 with id 0x1c5d8...d0e62a8 synced in 0.58 secs - avg sync time 0.65 [u[s[2KL2 - Block number 1520 with id 0x48136...384e2b9 synced in 0.47 secs - avg sync time 0.56 [u[s[2KL2 - Block number 1521 with id 0x52183...e4523aa synced in 0.71 secs - avg sync time 0.63 [u[s[1A[2KL1 - Block number 16956278 with id 0x3ae41...5bbda0b synced in 18.57 seconds - avg sync time 15.78 [u[s[1B[2KL3 - CPU: 145.95, Memory: 56037376.00, Storage: 27739664384.00, Temp: 0.00
[u[s[2KL2 - Block number 1522 with id 0x7fafb...0b562ed synced in 0.29 secs - avg sync time 0.46 [u[s[2KL2 - Block number 1523 with id 0x6cf82...d9542b4 synced in 0.35 secs - avg sync time 0.41 [u[s[2KL2 - Block number 1524 with id 0x63ac1...776e649 synced in 0.19 secs - avg sync time 0.30 [u[s[2KL2 - Block number 1525 with id 0x22eff...c386cbe synced in 0.25 secs - avg sync time 0.28 [u[s[1B[2KL3 - CPU: 145.98, Memory: 55824384.00, Storage: 27739664384.00, Temp: 0.00
[u[s[2KL2 - Block number 1526 with id 0x5c9b9...5abfafd synced in 0.16 secs - avg sync time 0.22 [u[s[2KL2 - Block number 1527 with id 0x3c715...b697924 synced in 0.30 secs - avg sync time 0.26 [u[s[2KL2 - Block number 1528 with id 0x41ba4...ccb04b2 synced in 0.44 secs - avg sync time 0.35 [u[s[1B[2KL3 - CPU: 146.01, Memory: 55734272.00, Storage: 27739664384.00, Temp: 0.00
[u[s[2KL2 - Block number 1529 with id 0x40ac7...abf7a54 synced in 0.39 secs - avg sync time 0.37 [u[s[2KL2 - Block number 1530 with id 0x21432...66994f6 synced in 0.33 secs - avg sync time 0.35 [u[s[2KL2 - Block number 1531 with id 0x41b9d...e8bbd74 synced in 0.32 secs - avg sync time 0.34 [u[s[1B[2KL3 - CPU: 146.06, Memory: 56991744.00, Storage: 27739672576.00, Temp: 0.00
[u[s[2KL2 - Block number 1532 with id 0x4001d...ca6f184 synced in 0.56 secs - avg sync time 0.45 [u[s[2KL2 - Block number 1533 with id 0x43c5a...6c001b9 synced in 0.35 secs - avg sync time 0.40 [u[s[1B[2KL3 - CPU: 146.13, Memory: 56344576.00, Storage: 27739672576.00, Temp: 0.00
[u[s[2KL2 - Block number 1534 with id 0x3b6a0...71cf080 synced in 0.40 secs - avg sync time 0.40 [u[s[2KL2 - Block number 1535 with id 0x772a0...356a537 synced in 0.27 secs - avg sync time 0.33 [u[s[1B[2KL3 - CPU: 146.12, Memory: 48664576.00, Storage: 27739672576.00, Temp: 0.00
[u[s[2KL2 - Block number 1536 with id 0x5a8cf...8618bd4 synced in 0.20 secs - avg sync time 0.26 [u[s[2KL2 - Block number 1537 with id 0x86a09...415202e synced in 0.37 secs - avg sync time 0.32 [u[s[1B[2KL3 - CPU: 146.12, Memory: 51572736.00, Storage: 27739684864.00, Temp: 0.00
[u[s[2KL2 - Block number 1538 with id 0x7d1f8...e678c42 synced in 0.24 secs - avg sync time 0.28 [u[s[2KL2 - Block number 1539 with id 0xbb362...732ded2 synced in 0.22 secs - avg sync time 0.25 [u[s[1B[2KL3 - CPU: 146.14, Memory: 53395456.00, Storage: 27739684864.00, Temp: 0.00
[u[s[2KL2 - Block number 1540 with id 0xa9271...4c08417 synced in 0.29 secs - avg sync time 0.27 [u[s[2KL2 - Block number 1541 with id 0x8221c...e0b22b7 synced in 0.34 secs - avg sync time 0.30 [u[s[2KL2 - Block number 1542 with id 0x303e4...2183306 synced in 0.45 secs - avg sync time 0.38 [u[s[1B[2KL3 - CPU: 146.16, Memory: 55910400.00, Storage: 27739688960.00, Temp: 0.00
[u[s[2KL2 - Block number 1543 with id 0x57ccb...b14e0fa synced in 0.67 secs - avg sync time 0.52 [u[s[2KL2 - Block number 1544 with id 0x51cb0...7abb795 synced in 0.45 secs - avg sync time 0.49 [u[s[2KL2 - Block number 1545 with id 0x646b4...9d66a0a synced in 0.31 secs - avg sync time 0.40 [u[s[2KL2 - Block number 1546 with id 0x71e89...e7387d5 synced in 0.27 secs - avg sync time 0.34 [u[s[2KL2 - Block number 1547 with id 0x7bdb0...dbe4027 synced in 0.21 secs - avg sync time 0.27 [u[s[1B[2KL3 - CPU: 146.16, Memory: 54153216.00, Storage: 27739688960.00, Temp: 0.00
[u[s[2KL2 - Block number 1548 with id 0x23c85...0a7b3e3 synced in 0.31 secs - avg sync time 0.29 [u[s[2KL2 - Block number 1549 with id 0x4053b...f319c59 synced in 0.20 secs - avg sync time 0.24 [u[s[2KL2 - Block number 1550 with id 0x18d9c...26c58a9 synced in 0.22 secs - avg sync time 0.23 [u[s[2KL2 - Block number 1551 with id 0x32d92...5e1ebba synced in 0.44 secs - avg sync time 0.34 [u[s[2KL2 - Block number 1552 with id 0x42789...3a9e1c9 synced in 0.39 secs - avg sync time 0.37 [u[s[2KL2 - Block number 1553 with id 0x42600...1c218f0 synced in 0.73 secs - avg sync time 0.55 [u[s[1B[2KL3 - CPU: 146.15, Memory: 51961856.00, Storage: 27739688960.00, Temp: 0.00
[u[s[2KL2 - Block number 1554 with id 0x2e301...fe14975 synced in 0.45 secs - avg sync time 0.50 [u[s[1B[2KL3 - CPU: 146.15, Memory: 53747712.00, Storage: 27739688960.00, Temp: 0.00
[u[s[2KL2 - Block number 1555 with id 0x2bca2...2039e65 synced in 0.54 secs - avg sync time 0.52 [u[s[2KL2 - Block number 1556 with id 0x75bcc...c2309bb synced in 0.36 secs - avg sync time 0.44 [u[s[1B[2KL3 - CPU: 146.59, Memory: 73052160.00, Storage: 27739697152.00, Temp: 0.00
[u[s[2KL2 - Block number 1557 with id 0x7a6d8...3b8cf94 synced in 0.41 secs - avg sync time 0.42 [u[s[2KL2 - Block number 1558 with id 0x4077d...8637fe7 synced in 0.36 secs - avg sync time 0.39 [u[s[1B[2KL3 - CPU: 147.38, Memory: 54489088.00, Storage: 27739697152.00, Temp: 0.00
[u[s[2KL2 - Block number 1559 with id 0x1c211...bb4c465 synced in 0.65 secs - avg sync time 0.52 [u[s[2KL2 - Block number 1560 with id 0x2734c...b507659 synced in 0.49 secs - avg sync time 0.50 [u[s[2KL2 - Block number 1561 with id 0x5a952...3f9d906 synced in 0.28 secs - avg sync time 0.39 [u[s[1B[2KL3 - CPU: 147.49, Memory: 62439424.00, Storage: 27739697152.00, Temp: 0.00
[u[s[2KL2 - Block number 1562 with id 0x2e2d3...189030f synced in 0.78 secs - avg sync time 0.59 [u[s[2KL2 - Block number 1563 with id 0x53185...b498050 synced in 0.37 secs - avg sync time 0.48 [u[s[2KL2 - Block number 1564 with id 0x226b5...37e4a87 synced in 0.39 secs - avg sync time 0.43 [u[s[1B[2KL3 - CPU: 147.54, Memory: 52842496.00, Storage: 27739701248.00, Temp: 0.00
[u[s[2KL2 - Block number 1565 with id 0x7266f...a76efa1 synced in 0.37 secs - avg sync time 0.40 [u[s[1A[2KL1 - Block number 16956279 with id 0xa3d1c...c25e142 synced in 16.61 seconds - avg sync time 16.19 [u[s[1B[2KL3 - CPU: 147.68, Memory: 58929152.00, Storage: 27739701248.00, Temp: 0.00
[u[s[2KL2 - Block number 1566 with id 0x707cc...61fee74 synced in 0.98 secs - avg sync time 0.69 [u[s[2KL2 - Block number 1567 with id 0x7b482...de7b922 synced in 0.54 secs - avg sync time 0.61 [u[s[1B[2KL3 - CPU: 147.80, Memory: 58138624.00, Storage: 27739701248.00, Temp: 0.00
[u[s[2KL2 - Block number 1568 with id 0x46dcb...e617433 synced in 0.47 secs - avg sync time 0.54 [u[s[2KL2 - Block number 1569 with id 0x45304...74b8ab4 synced in 0.55 secs - avg sync time 0.54 [u[s[1B[2KL3 - CPU: 147.88, Memory: 57958400.00, Storage: 27739701248.00, Temp: 0.00
[u[s[2KL2 - Block number 1570 with id 0x50211...799f1c4 synced in 0.77 secs - avg sync time 0.65 [u[s[1B[2KL3 - CPU: 147.98, Memory: 62418944.00, Storage: 27739701248.00, Temp: 0.00
[u[s[2KL2 - Block number 1571 with id 0x112de...4fa3447 synced in 0.44 secs - avg sync time 0.55 [u[s[2KL2 - Block number 1572 with id 0x15c1b...34db2e8 synced in 0.23 secs - avg sync time 0.39 [u[s[2KL2 - Block number 1573 with id 0x47f5d...a025ed6 synced in 0.30 secs - avg sync time 0.34 [u[s[2KL2 - Block number 1574 with id 0x44f2d...9c6e20f synced in 0.39 secs - avg sync time 0.37 [u[s[1B[2KL3 - CPU: 147.98, Memory: 61796352.00, Storage: 27739701248.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 147.97, Memory: 57442304.00, Storage: 27739701248.00, Temp: 0.00
[u[s[2KL2 - Block number 1575 with id 0x408f0...b90ec8c synced in 1.90 secs - avg sync time 1.13 [u[s[1B[2KL3 - CPU: 147.98, Memory: 57634816.00, Storage: 27739705344.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 147.97, Memory: 59183104.00, Storage: 27739705344.00, Temp: 0.00
[u[s[2KL2 - Block number 1576 with id 0x7aef2...2a145f4 synced in 1.88 secs - avg sync time 1.51 [u[s[1B[2KL3 - CPU: 148.07, Memory: 59514880.00, Storage: 27739705344.00, Temp: 0.00
[u[s[2KL2 - Block number 1577 with id 0x2c026...98ecbf3 synced in 1.01 secs - avg sync time 1.26 [u[s[1B[2KL3 - CPU: 148.14, Memory: 59899904.00, Storage: 27739705344.00, Temp: 0.00
[u[s[2KL2 - Block number 1578 with id 0x4d6d8...10152de synced in 0.64 secs - avg sync time 0.95 [u[s[2KL2 - Block number 1579 with id 0x4c763...32b23ae synced in 0.68 secs - avg sync time 0.81 [u[s[1B[2KL3 - CPU: 148.20, Memory: 59224064.00, Storage: 27739713536.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956280 with id 0x9e08c...a2d3f01 synced in 11.62 seconds - avg sync time 13.90 [u[s[2KL2 - Block number 1580 with id 0x50b9f...0808abe synced in 0.72 secs - avg sync time 0.77 [u[s[1B[2KL3 - CPU: 148.25, Memory: 64401408.00, Storage: 27739713536.00, Temp: 0.00
[u[s[2KL2 - Block number 1581 with id 0x1a6b3...96417e5 synced in 0.92 secs - avg sync time 0.84 [u[s[2KL2 - Block number 1582 with id 0x22687...c254fcd synced in 0.25 secs - avg sync time 0.55 [u[s[2KL2 - Block number 1583 with id 0x27924...5b48941 synced in 0.39 secs - avg sync time 0.47 [u[s[1B[2KL3 - CPU: 148.34, Memory: 60420096.00, Storage: 27739713536.00, Temp: 0.00
[u[s[2KL2 - Block number 1584 with id 0x17469...41ebab8 synced in 0.19 secs - avg sync time 0.33 [u[s[2KL2 - Block number 1585 with id 0x418e0...8578b2c synced in 0.46 secs - avg sync time 0.39 [u[s[2KL2 - Block number 1586 with id 0xa0b4e...4aa2dfd synced in 0.38 secs - avg sync time 0.38 [u[s[1B[2KL3 - CPU: 148.43, Memory: 65916928.00, Storage: 27739713536.00, Temp: 0.00
